parameter,minconfidence,maxconfidence
45.0,35.449999999999996,56.57
42.0,32.82,53.19
50.0,39.85,62.17
63.0,51.44,76.59
48.0,38.089999999999996,59.93
54.0,43.4,66.62
50.0,39.85,62.17
62.0,50.54,75.49000000000001
44.0,34.57,55.44
57.0,46.07,69.96000000000001
38.0,29.330000000000002,48.67
47.0,37.21,58.81
60.0,48.75,73.28
42.0,32.82,53.19
45.0,35.449999999999996,56.57
54.0,43.4,66.62
56.0,45.18,68.85000000000001
56.0,45.18,68.85000000000001
52.0,41.629999999999995,64.4
49.0,38.97,61.05
46.0,36.32,57.69
64.0,52.339999999999996,77.7
41.0,31.94,52.06
59.0,47.86,72.17
48.0,38.089999999999996,59.93
46.0,36.32,57.69
44.0,34.57,55.44
48.0,38.089999999999996,59.93
58.0,46.96,71.06
56.0,45.18,68.85000000000001
54.0,43.4,66.62
50.0,39.85,62.17
48.0,38.089999999999996,59.93
43.0,33.69,54.32
47.0,37.21,58.81
59.0,47.86,72.17
39.0,30.200000000000003,49.8
50.0,39.85,62.17
49.0,38.97,61.05
63.0,51.44,76.59
65.0,53.23,78.80000000000001
52.0,41.629999999999995,64.4
41.0,31.94,52.06
52.0,41.629999999999995,64.4
42.0,32.82,53.19
55.0,44.29,67.74000000000001
50.0,39.85,62.17
62.0,50.54,75.49000000000001
45.0,35.449999999999996,56.57
45.0,35.449999999999996,56.57
42.0,32.82,53.19
64.0,52.339999999999996,77.7
47.0,37.21,58.81
49.0,38.97,61.05
39.0,30.200000000000003,49.8
51.0,40.74,63.28
50.0,39.85,62.17
50.0,39.85,62.17
55.0,44.29,67.74000000000001
48.0,38.089999999999996,59.93
45.0,35.449999999999996,56.57
50.0,39.85,62.17
62.0,50.54,75.49000000000001
50.0,39.85,62.17
47.0,37.21,58.81
56.0,45.18,68.85000000000001
47.0,37.21,58.81
65.0,53.23,78.80000000000001
56.0,45.18,68.85000000000001
38.0,29.330000000000002,48.67
35.0,26.740000000000002,45.26
53.0,42.51,65.51
54.0,43.4,66.62
42.0,32.82,53.19
48.0,38.089999999999996,59.93
41.0,31.94,52.06
50.0,39.85,62.17
54.0,43.4,66.62
61.0,49.65,74.38000000000001
61.0,49.65,74.38000000000001
54.0,43.4,66.62
56.0,45.18,68.85000000000001
53.0,42.51,65.51
45.0,35.449999999999996,56.57
46.0,36.32,57.69
52.0,41.629999999999995,64.4
47.0,37.21,58.81
43.0,33.69,54.32
59.0,47.86,72.17
52.0,41.629999999999995,64.4
56.0,45.18,68.85000000000001
35.0,26.740000000000002,45.26
50.0,39.85,62.17
59.0,47.86,72.17
48.0,38.089999999999996,59.93
39.0,30.200000000000003,49.8
53.0,42.51,65.51
52.0,41.629999999999995,64.4
48.0,38.089999999999996,59.93
44.0,34.57,55.44
60.0,48.75,73.28
42.0,32.82,53.19
53.0,42.51,65.51
46.0,36.32,57.69
52.0,41.629999999999995,64.4
52.0,41.629999999999995,64.4
53.0,42.51,65.51
52.0,41.629999999999995,64.4
52.0,41.629999999999995,64.4
57.0,46.07,69.96000000000001
59.0,47.86,72.17
42.0,32.82,53.19
55.0,44.29,67.74000000000001
66.0,54.13,79.9
55.0,44.29,67.74000000000001
55.0,44.29,67.74000000000001
43.0,33.69,54.32
58.0,46.96,71.06
47.0,37.21,58.81
49.0,38.97,61.05
43.0,33.69,54.32
48.0,38.089999999999996,59.93
53.0,42.51,65.51
56.0,45.18,68.85000000000001
57.0,46.07,69.96000000000001
45.0,35.449999999999996,56.57
59.0,47.86,72.17
61.0,49.65,74.38000000000001
51.0,40.74,63.28
59.0,47.86,72.17
51.0,40.74,63.28
63.0,51.44,76.59
46.0,36.32,57.69
44.0,34.57,55.44
38.0,29.330000000000002,48.67
42.0,32.82,53.19
40.0,31.070000000000004,50.93
52.0,41.629999999999995,64.4
59.0,47.86,72.17
45.0,35.449999999999996,56.57
49.0,38.97,61.05
41.0,31.94,52.06
39.0,30.200000000000003,49.8
55.0,44.29,67.74000000000001
47.0,37.21,58.81
49.0,38.97,61.05
44.0,34.57,55.44
58.0,46.96,71.06
43.0,33.69,54.32
45.0,35.449999999999996,56.57
51.0,40.74,63.28
47.0,37.21,58.81
55.0,44.29,67.74000000000001
49.0,38.97,61.05
50.0,39.85,62.17
50.0,39.85,62.17
36.0,27.6,46.4
54.0,43.4,66.62
54.0,43.4,66.62
48.0,38.089999999999996,59.93
58.0,46.96,71.06
38.0,29.330000000000002,48.67
46.0,36.32,57.69
59.0,47.86,72.17
49.0,38.97,61.05
49.0,38.97,61.05
60.0,48.75,73.28
51.0,40.74,63.28
44.0,34.57,55.44
43.0,33.69,54.32
49.0,38.97,61.05
55.0,44.29,67.74000000000001
52.0,41.629999999999995,64.4
50.0,39.85,62.17
58.0,46.96,71.06
57.0,46.07,69.96000000000001
56.0,45.18,68.85000000000001
47.0,37.21,58.81
52.0,41.629999999999995,64.4
41.0,31.94,52.06
47.0,37.21,58.81
47.0,37.21,58.81
52.0,41.629999999999995,64.4
49.0,38.97,61.05
50.0,39.85,62.17
40.0,31.070000000000004,50.93
55.0,44.29,67.74000000000001
47.0,37.21,58.81
46.0,36.32,57.69
54.0,43.4,66.62
37.0,28.46,47.54
56.0,45.18,68.85000000000001
43.0,33.69,54.32
62.0,50.54,75.49000000000001
36.0,27.6,46.4
49.0,38.97,61.05
53.0,42.51,65.51
50.0,39.85,62.17
43.0,33.69,54.32
43.0,33.69,54.32
48.0,38.089999999999996,59.93
66.0,54.13,79.9
51.0,40.74,63.28
56.0,45.18,68.85000000000001
53.0,42.51,65.51
47.0,37.21,58.81
48.0,38.089999999999996,59.93
53.0,42.51,65.51
56.0,45.18,68.85000000000001
47.0,37.21,58.81
53.0,42.51,65.51
54.0,43.4,66.62
43.0,33.69,54.32
55.0,44.29,67.74000000000001
34.0,25.87,44.12
53.0,42.51,65.51
44.0,34.57,55.44
45.0,35.449999999999996,56.57
48.0,38.089999999999996,59.93
51.0,40.74,63.28
54.0,43.4,66.62
46.0,36.32,57.69
43.0,33.69,54.32
51.0,40.74,63.28
52.0,41.629999999999995,64.4
51.0,40.74,63.28
57.0,46.07,69.96000000000001
47.0,37.21,58.81
49.0,38.97,61.05
58.0,46.96,71.06
41.0,31.94,52.06
52.0,41.629999999999995,64.4
48.0,38.089999999999996,59.93
48.0,38.089999999999996,59.93
44.0,34.57,55.44
38.0,29.330000000000002,48.67
47.0,37.21,58.81
51.0,40.74,63.28
51.0,40.74,63.28
54.0,43.4,66.62
39.0,30.200000000000003,49.8
49.0,38.97,61.05
49.0,38.97,61.05
52.0,41.629999999999995,64.4
41.0,31.94,52.06
49.0,38.97,61.05
43.0,33.69,54.32
50.0,39.85,62.17
43.0,33.69,54.32
50.0,39.85,62.17
57.0,46.07,69.96000000000001
45.0,35.449999999999996,56.57
34.0,25.87,44.12
44.0,34.57,55.44
44.0,34.57,55.44
36.0,27.6,46.4
45.0,35.449999999999996,56.57
65.0,53.23,78.80000000000001
56.0,45.18,68.85000000000001
52.0,41.629999999999995,64.4
57.0,46.07,69.96000000000001
47.0,37.21,58.81
43.0,33.69,54.32
46.0,36.32,57.69
41.0,31.94,52.06
43.0,33.69,54.32
51.0,40.74,63.28
51.0,40.74,63.28
44.0,34.57,55.44
49.0,38.97,61.05
43.0,33.69,54.32
50.0,39.85,62.17
57.0,46.07,69.96000000000001
35.0,26.740000000000002,45.26
47.0,37.21,58.81
53.0,42.51,65.51
51.0,40.74,63.28
53.0,42.51,65.51
47.0,37.21,58.81
45.0,35.449999999999996,56.57
47.0,37.21,58.81
46.0,36.32,57.69
51.0,40.74,63.28
57.0,46.07,69.96000000000001
41.0,31.94,52.06
39.0,30.200000000000003,49.8
49.0,38.97,61.05
62.0,50.54,75.49000000000001
52.0,41.629999999999995,64.4
41.0,31.94,52.06
58.0,46.96,71.06
46.0,36.32,57.69
41.0,31.94,52.06
38.0,29.330000000000002,48.67
51.0,40.74,63.28
51.0,40.74,63.28
44.0,34.57,55.44
55.0,44.29,67.74000000000001
60.0,48.75,73.28
41.0,31.94,52.06
47.0,37.21,58.81
40.0,31.070000000000004,50.93
56.0,45.18,68.85000000000001
52.0,41.629999999999995,64.4
57.0,46.07,69.96000000000001
42.0,32.82,53.19
45.0,35.449999999999996,56.57
52.0,41.629999999999995,64.4
50.0,39.85,62.17
41.0,31.94,52.06
40.0,31.070000000000004,50.93
45.0,35.449999999999996,56.57
49.0,38.97,61.05
53.0,42.51,65.51
56.0,45.18,68.85000000000001
54.0,43.4,66.62
59.0,47.86,72.17
45.0,35.449999999999996,56.57
49.0,38.97,61.05
47.0,37.21,58.81
42.0,32.82,53.19
62.0,50.54,75.49000000000001
38.0,29.330000000000002,48.67
46.0,36.32,57.69
56.0,45.18,68.85000000000001
56.0,45.18,68.85000000000001
50.0,39.85,62.17
56.0,45.18,68.85000000000001
50.0,39.85,62.17
43.0,33.69,54.32
47.0,37.21,58.81
53.0,42.51,65.51
50.0,39.85,62.17
47.0,37.21,58.81
56.0,45.18,68.85000000000001
48.0,38.089999999999996,59.93
47.0,37.21,58.81
50.0,39.85,62.17
46.0,36.32,57.69
49.0,38.97,61.05
55.0,44.29,67.74000000000001
43.0,33.69,54.32
56.0,45.18,68.85000000000001
56.0,45.18,68.85000000000001
59.0,47.86,72.17
52.0,41.629999999999995,64.4
43.0,33.69,54.32
39.0,30.200000000000003,49.8
61.0,49.65,74.38000000000001
50.0,39.85,62.17
56.0,45.18,68.85000000000001
52.0,41.629999999999995,64.4
55.0,44.29,67.74000000000001
55.0,44.29,67.74000000000001
44.0,34.57,55.44
43.0,33.69,54.32
47.0,37.21,58.81
56.0,45.18,68.85000000000001
48.0,38.089999999999996,59.93
52.0,41.629999999999995,64.4
54.0,43.4,66.62
53.0,42.51,65.51
63.0,51.44,76.59
48.0,38.089999999999996,59.93
51.0,40.74,63.28
40.0,31.070000000000004,50.93
49.0,38.97,61.05
63.0,51.44,76.59
56.0,45.18,68.85000000000001
55.0,44.29,67.74000000000001
56.0,45.18,68.85000000000001
44.0,34.57,55.44
61.0,49.65,74.38000000000001
53.0,42.51,65.51
57.0,46.07,69.96000000000001
51.0,40.74,63.28
63.0,51.44,76.59
46.0,36.32,57.69
57.0,46.07,69.96000000000001
62.0,50.54,75.49000000000001
49.0,38.97,61.05
58.0,46.96,71.06
49.0,38.97,61.05
61.0,49.65,74.38000000000001
60.0,48.75,73.28
46.0,36.32,57.69
42.0,32.82,53.19
58.0,46.96,71.06
50.0,39.85,62.17
47.0,37.21,58.81
48.0,38.089999999999996,59.93
51.0,40.74,63.28
53.0,42.51,65.51
44.0,34.57,55.44
60.0,48.75,73.28
56.0,45.18,68.85000000000001
45.0,35.449999999999996,56.57
30.0,22.450000000000003,39.54
54.0,43.4,66.62
52.0,41.629999999999995,64.4
61.0,49.65,74.38000000000001
67.0,55.03,81.0
54.0,43.4,66.62
46.0,36.32,57.69
50.0,39.85,62.17
48.0,38.089999999999996,59.93
52.0,41.629999999999995,64.4
43.0,33.69,54.32
44.0,34.57,55.44
46.0,36.32,57.69
64.0,52.339999999999996,77.7
55.0,44.29,67.74000000000001
48.0,38.089999999999996,59.93
54.0,43.4,66.62
30.0,22.450000000000003,39.54
46.0,36.32,57.69
54.0,43.4,66.62
37.0,28.46,47.54
44.0,34.57,55.44
45.0,35.449999999999996,56.57
61.0,49.65,74.38000000000001
55.0,44.29,67.74000000000001
45.0,35.449999999999996,56.57
47.0,37.21,58.81
44.0,34.57,55.44
52.0,41.629999999999995,64.4
51.0,40.74,63.28
53.0,42.51,65.51
59.0,47.86,72.17
52.0,41.629999999999995,64.4
44.0,34.57,55.44
44.0,34.57,55.44
55.0,44.29,67.74000000000001
51.0,40.74,63.28
65.0,53.23,78.80000000000001
55.0,44.29,67.74000000000001
62.0,50.54,75.49000000000001
53.0,42.51,65.51
45.0,35.449999999999996,56.57
59.0,47.86,72.17
42.0,32.82,53.19
49.0,38.97,61.05
47.0,37.21,58.81
48.0,38.089999999999996,59.93
48.0,38.089999999999996,59.93
48.0,38.089999999999996,59.93
56.0,45.18,68.85000000000001
49.0,38.97,61.05
52.0,41.629999999999995,64.4
47.0,37.21,58.81
48.0,38.089999999999996,59.93
48.0,38.089999999999996,59.93
46.0,36.32,57.69
56.0,45.18,68.85000000000001
53.0,42.51,65.51
54.0,43.4,66.62
64.0,52.339999999999996,77.7
42.0,32.82,53.19
42.0,32.82,53.19
51.0,40.74,63.28
44.0,34.57,55.44
66.0,54.13,79.9
44.0,34.57,55.44
53.0,42.51,65.51
51.0,40.74,63.28
64.0,52.339999999999996,77.7
46.0,36.32,57.69
56.0,45.18,68.85000000000001
48.0,38.089999999999996,59.93
53.0,42.51,65.51
55.0,44.29,67.74000000000001
45.0,35.449999999999996,56.57
51.0,40.74,63.28
52.0,41.629999999999995,64.4
60.0,48.75,73.28
50.0,39.85,62.17
56.0,45.18,68.85000000000001
61.0,49.65,74.38000000000001
42.0,32.82,53.19
53.0,42.51,65.51
48.0,38.089999999999996,59.93
50.0,39.85,62.17
49.0,38.97,61.05
43.0,33.69,54.32
51.0,40.74,63.28
54.0,43.4,66.62
47.0,37.21,58.81
47.0,37.21,58.81
59.0,47.86,72.17
41.0,31.94,52.06
40.0,31.070000000000004,50.93
55.0,44.29,67.74000000000001
46.0,36.32,57.69
60.0,48.75,73.28
56.0,45.18,68.85000000000001
59.0,47.86,72.17
46.0,36.32,57.69
48.0,38.089999999999996,59.93
51.0,40.74,63.28
51.0,40.74,63.28
42.0,32.82,53.19
56.0,45.18,68.85000000000001
58.0,46.96,71.06
48.0,38.089999999999996,59.93
40.0,31.070000000000004,50.93
55.0,44.29,67.74000000000001
41.0,31.94,52.06
69.0,56.83,83.2
39.0,30.200000000000003,49.8
47.0,37.21,58.81
60.0,48.75,73.28
46.0,36.32,57.69
46.0,36.32,57.69
40.0,31.070000000000004,50.93
52.0,41.629999999999995,64.4
46.0,36.32,57.69
53.0,42.51,65.51
58.0,46.96,71.06
54.0,43.4,66.62
53.0,42.51,65.51
58.0,46.96,71.06
52.0,41.629999999999995,64.4
60.0,48.75,73.28
46.0,36.32,57.69
47.0,37.21,58.81
49.0,38.97,61.05
49.0,38.97,61.05
45.0,35.449999999999996,56.57
53.0,42.51,65.51
53.0,42.51,65.51
57.0,46.07,69.96000000000001
40.0,31.070000000000004,50.93
48.0,38.089999999999996,59.93
39.0,30.200000000000003,49.8
48.0,38.089999999999996,59.93
46.0,36.32,57.69
45.0,35.449999999999996,56.57
48.0,38.089999999999996,59.93
39.0,30.200000000000003,49.8
44.0,34.57,55.44
52.0,41.629999999999995,64.4
52.0,41.629999999999995,64.4
61.0,49.65,74.38000000000001
44.0,34.57,55.44
44.0,34.57,55.44
53.0,42.51,65.51
45.0,35.449999999999996,56.57
52.0,41.629999999999995,64.4
50.0,39.85,62.17
34.0,25.87,44.12
52.0,41.629999999999995,64.4
48.0,38.089999999999996,59.93
51.0,40.74,63.28
41.0,31.94,52.06
52.0,41.629999999999995,64.4
55.0,44.29,67.74000000000001
62.0,50.54,75.49000000000001
45.0,35.449999999999996,56.57
45.0,35.449999999999996,56.57
50.0,39.85,62.17
40.0,31.070000000000004,50.93
56.0,45.18,68.85000000000001
48.0,38.089999999999996,59.93
57.0,46.07,69.96000000000001
44.0,34.57,55.44
52.0,41.629999999999995,64.4
42.0,32.82,53.19
46.0,36.32,57.69
37.0,28.46,47.54
50.0,39.85,62.17
48.0,38.089999999999996,59.93
48.0,38.089999999999996,59.93
49.0,38.97,61.05
37.0,28.46,47.54
47.0,37.21,58.81
47.0,37.21,58.81
49.0,38.97,61.05
54.0,43.4,66.62
61.0,49.65,74.38000000000001
44.0,34.57,55.44
55.0,44.29,67.74000000000001
37.0,28.46,47.54
53.0,42.51,65.51
46.0,36.32,57.69
43.0,33.69,54.32
55.0,44.29,67.74000000000001
45.0,35.449999999999996,56.57
59.0,47.86,72.17
56.0,45.18,68.85000000000001
58.0,46.96,71.06
45.0,35.449999999999996,56.57
49.0,38.97,61.05
57.0,46.07,69.96000000000001
40.0,31.070000000000004,50.93
59.0,47.86,72.17
57.0,46.07,69.96000000000001
46.0,36.32,57.69
55.0,44.29,67.74000000000001
56.0,45.18,68.85000000000001
52.0,41.629999999999995,64.4
49.0,38.97,61.05
54.0,43.4,66.62
51.0,40.74,63.28
48.0,38.089999999999996,59.93
41.0,31.94,52.06
46.0,36.32,57.69
48.0,38.089999999999996,59.93
48.0,38.089999999999996,59.93
48.0,38.089999999999996,59.93
49.0,38.97,61.05
55.0,44.29,67.74000000000001
47.0,37.21,58.81
67.0,55.03,81.0
61.0,49.65,74.38000000000001
53.0,42.51,65.51
47.0,37.21,58.81
56.0,45.18,68.85000000000001
62.0,50.54,75.49000000000001
54.0,43.4,66.62
59.0,47.86,72.17
43.0,33.69,54.32
46.0,36.32,57.69
50.0,39.85,62.17
41.0,31.94,52.06
49.0,38.97,61.05
48.0,38.089999999999996,59.93
43.0,33.69,54.32
52.0,41.629999999999995,64.4
53.0,42.51,65.51
45.0,35.449999999999996,56.57
57.0,46.07,69.96000000000001
44.0,34.57,55.44
46.0,36.32,57.69
57.0,46.07,69.96000000000001
53.0,42.51,65.51
49.0,38.97,61.05
51.0,40.74,63.28
70.0,57.74,84.30000000000001
58.0,46.96,71.06
45.0,35.449999999999996,56.57
47.0,37.21,58.81
34.0,25.87,44.12
40.0,31.070000000000004,50.93
63.0,51.44,76.59
52.0,41.629999999999995,64.4
56.0,45.18,68.85000000000001
48.0,38.089999999999996,59.93
63.0,51.44,76.59
58.0,46.96,71.06
50.0,39.85,62.17
41.0,31.94,52.06
52.0,41.629999999999995,64.4
36.0,27.6,46.4
56.0,45.18,68.85000000000001
39.0,30.200000000000003,49.8
49.0,38.97,61.05
50.0,39.85,62.17
47.0,37.21,58.81
63.0,51.44,76.59
45.0,35.449999999999996,56.57
66.0,54.13,79.9
49.0,38.97,61.05
51.0,40.74,63.28
48.0,38.089999999999996,59.93
46.0,36.32,57.69
48.0,38.089999999999996,59.93
57.0,46.07,69.96000000000001
44.0,34.57,55.44
37.0,28.46,47.54
51.0,40.74,63.28
54.0,43.4,66.62
48.0,38.089999999999996,59.93
58.0,46.96,71.06
45.0,35.449999999999996,56.57
49.0,38.97,61.05
54.0,43.4,66.62
59.0,47.86,72.17
59.0,47.86,72.17
46.0,36.32,57.69
63.0,51.44,76.59
48.0,38.089999999999996,59.93
59.0,47.86,72.17
47.0,37.21,58.81
55.0,44.29,67.74000000000001
46.0,36.32,57.69
44.0,34.57,55.44
49.0,38.97,61.05
57.0,46.07,69.96000000000001
51.0,40.74,63.28
53.0,42.51,65.51
51.0,40.74,63.28
63.0,51.44,76.59
49.0,38.97,61.05
43.0,33.69,54.32
45.0,35.449999999999996,56.57
48.0,38.089999999999996,59.93
49.0,38.97,61.05
42.0,32.82,53.19
57.0,46.07,69.96000000000001
55.0,44.29,67.74000000000001
43.0,33.69,54.32
49.0,38.97,61.05
55.0,44.29,67.74000000000001
58.0,46.96,71.06
66.0,54.13,79.9
39.0,30.200000000000003,49.8
42.0,32.82,53.19
48.0,38.089999999999996,59.93
55.0,44.29,67.74000000000001
42.0,32.82,53.19
58.0,46.96,71.06
56.0,45.18,68.85000000000001
53.0,42.51,65.51
59.0,47.86,72.17
50.0,39.85,62.17
48.0,38.089999999999996,59.93
53.0,42.51,65.51
49.0,38.97,61.05
57.0,46.07,69.96000000000001
52.0,41.629999999999995,64.4
53.0,42.51,65.51
52.0,41.629999999999995,64.4
45.0,35.449999999999996,56.57
47.0,37.21,58.81
52.0,41.629999999999995,64.4
45.0,35.449999999999996,56.57
48.0,38.089999999999996,59.93
40.0,31.070000000000004,50.93
35.0,26.740000000000002,45.26
46.0,36.32,57.69
46.0,36.32,57.69
36.0,27.6,46.4
50.0,39.85,62.17
55.0,44.29,67.74000000000001
41.0,31.94,52.06
51.0,40.74,63.28
59.0,47.86,72.17
43.0,33.69,54.32
50.0,39.85,62.17
43.0,33.69,54.32
53.0,42.51,65.51
50.0,39.85,62.17
49.0,38.97,61.05
42.0,32.82,53.19
64.0,52.339999999999996,77.7
49.0,38.97,61.05
55.0,44.29,67.74000000000001
54.0,43.4,66.62
46.0,36.32,57.69
48.0,38.089999999999996,59.93
50.0,39.85,62.17
64.0,52.339999999999996,77.7
44.0,34.57,55.44
46.0,36.32,57.69
60.0,48.75,73.28
38.0,29.330000000000002,48.67
60.0,48.75,73.28
54.0,43.4,66.62
62.0,50.54,75.49000000000001
40.0,31.070000000000004,50.93
59.0,47.86,72.17
46.0,36.32,57.69
55.0,44.29,67.74000000000001
55.0,44.29,67.74000000000001
44.0,34.57,55.44
59.0,47.86,72.17
55.0,44.29,67.74000000000001
50.0,39.85,62.17
61.0,49.65,74.38000000000001
45.0,35.449999999999996,56.57
55.0,44.29,67.74000000000001
59.0,47.86,72.17
61.0,49.65,74.38000000000001
59.0,47.86,72.17
48.0,38.089999999999996,59.93
50.0,39.85,62.17
42.0,32.82,53.19
61.0,49.65,74.38000000000001
55.0,44.29,67.74000000000001
58.0,46.96,71.06
36.0,27.6,46.4
50.0,39.85,62.17
56.0,45.18,68.85000000000001
44.0,34.57,55.44
47.0,37.21,58.81
45.0,35.449999999999996,56.57
47.0,37.21,58.81
62.0,50.54,75.49000000000001
51.0,40.74,63.28
52.0,41.629999999999995,64.4
50.0,39.85,62.17
46.0,36.32,57.69
54.0,43.4,66.62
53.0,42.51,65.51
47.0,37.21,58.81
65.0,53.23,78.80000000000001
51.0,40.74,63.28
35.0,26.740000000000002,45.26
45.0,35.449999999999996,56.57
43.0,33.69,54.32
34.0,25.87,44.12
54.0,43.4,66.62
50.0,39.85,62.17
53.0,42.51,65.51
53.0,42.51,65.51
46.0,36.32,57.69
57.0,46.07,69.96000000000001
55.0,44.29,67.74000000000001
50.0,39.85,62.17
47.0,37.21,58.81
44.0,34.57,55.44
35.0,26.740000000000002,45.26
48.0,38.089999999999996,59.93
60.0,48.75,73.28
54.0,43.4,66.62
47.0,37.21,58.81
39.0,30.200000000000003,49.8
53.0,42.51,65.51
47.0,37.21,58.81
63.0,51.44,76.59
59.0,47.86,72.17
39.0,30.200000000000003,49.8
60.0,48.75,73.28
55.0,44.29,67.74000000000001
57.0,46.07,69.96000000000001
50.0,39.85,62.17
43.0,33.69,54.32
50.0,39.85,62.17
61.0,49.65,74.38000000000001
51.0,40.74,63.28
59.0,47.86,72.17
56.0,45.18,68.85000000000001
40.0,31.070000000000004,50.93
51.0,40.74,63.28
40.0,31.070000000000004,50.93
43.0,33.69,54.32
53.0,42.51,65.51
45.0,35.449999999999996,56.57
43.0,33.69,54.32
62.0,50.54,75.49000000000001
54.0,43.4,66.62
50.0,39.85,62.17
53.0,42.51,65.51
39.0,30.200000000000003,49.8
50.0,39.85,62.17
47.0,37.21,58.81
55.0,44.29,67.74000000000001
51.0,40.74,63.28
48.0,38.089999999999996,59.93
42.0,32.82,53.19
47.0,37.21,58.81
56.0,45.18,68.85000000000001
48.0,38.089999999999996,59.93
53.0,42.51,65.51
44.0,34.57,55.44
51.0,40.74,63.28
63.0,51.44,76.59
48.0,38.089999999999996,59.93
55.0,44.29,67.74000000000001
44.0,34.57,55.44
44.0,34.57,55.44
50.0,39.85,62.17
42.0,32.82,53.19
49.0,38.97,61.05
41.0,31.94,52.06
45.0,35.449999999999996,56.57
46.0,36.32,57.69
48.0,38.089999999999996,59.93
48.0,38.089999999999996,59.93
58.0,46.96,71.06
49.0,38.97,61.05
27.0,19.910000000000004,36.07
62.0,50.54,75.49000000000001
49.0,38.97,61.05
47.0,37.21,58.81
43.0,33.69,54.32
50.0,39.85,62.17
49.0,38.97,61.05
37.0,28.46,47.54
48.0,38.089999999999996,59.93
42.0,32.82,53.19
45.0,35.449999999999996,56.57
50.0,39.85,62.17
58.0,46.96,71.06
48.0,38.089999999999996,59.93
58.0,46.96,71.06
50.0,39.85,62.17
44.0,34.57,55.44
43.0,33.69,54.32
55.0,44.29,67.74000000000001
67.0,55.03,81.0
50.0,39.85,62.17
56.0,45.18,68.85000000000001
63.0,51.44,76.59
57.0,46.07,69.96000000000001
49.0,38.97,61.05
52.0,41.629999999999995,64.4
63.0,51.44,76.59
57.0,46.07,69.96000000000001
47.0,37.21,58.81
56.0,45.18,68.85000000000001
42.0,32.82,53.19
55.0,44.29,67.74000000000001
46.0,36.32,57.69
49.0,38.97,61.05
51.0,40.74,63.28
62.0,50.54,75.49000000000001
50.0,39.85,62.17
57.0,46.07,69.96000000000001
42.0,32.82,53.19
61.0,49.65,74.38000000000001
50.0,39.85,62.17
42.0,32.82,53.19
39.0,30.200000000000003,49.8
45.0,35.449999999999996,56.57
46.0,36.32,57.69
51.0,40.74,63.28
50.0,39.85,62.17
56.0,45.18,68.85000000000001
52.0,41.629999999999995,64.4
56.0,45.18,68.85000000000001
48.0,38.089999999999996,59.93
48.0,38.089999999999996,59.93
49.0,38.97,61.05
58.0,46.96,71.06
44.0,34.57,55.44
44.0,34.57,55.44
55.0,44.29,67.74000000000001
58.0,46.96,71.06
42.0,32.82,53.19
51.0,40.74,63.28
47.0,37.21,58.81
43.0,33.69,54.32
40.0,31.070000000000004,50.93
43.0,33.69,54.32
51.0,40.74,63.28
40.0,31.070000000000004,50.93
44.0,34.57,55.44
51.0,40.74,63.28
59.0,47.86,72.17
62.0,50.54,75.49000000000001
45.0,35.449999999999996,56.57
61.0,49.65,74.38000000000001
44.0,34.57,55.44
47.0,37.21,58.81
68.0,55.93,82.10000000000001
53.0,42.51,65.51
48.0,38.089999999999996,59.93
38.0,29.330000000000002,48.67
48.0,38.089999999999996,59.93
51.0,40.74,63.28
49.0,38.97,61.05
50.0,39.85,62.17
41.0,31.94,52.06
50.0,39.85,62.17
45.0,35.449999999999996,56.57
47.0,37.21,58.81
51.0,40.74,63.28
44.0,34.57,55.44
48.0,38.089999999999996,59.93
47.0,37.21,58.81
46.0,36.32,57.69
45.0,35.449999999999996,56.57
49.0,38.97,61.05
47.0,37.21,58.81
70.0,57.74,84.30000000000001
52.0,41.629999999999995,64.4
52.0,41.629999999999995,64.4
49.0,38.97,61.05
49.0,38.97,61.05
47.0,37.21,58.81
49.0,38.97,61.05
43.0,33.69,54.32
48.0,38.089999999999996,59.93
48.0,38.089999999999996,59.93
47.0,37.21,58.81
62.0,50.54,75.49000000000001
48.0,38.089999999999996,59.93
45.0,35.449999999999996,56.57
51.0,40.74,63.28
45.0,35.449999999999996,56.57
57.0,46.07,69.96000000000001
46.0,36.32,57.69
33.0,25.020000000000003,42.98
49.0,38.97,61.05
59.0,47.86,72.17
43.0,33.69,54.32
48.0,38.089999999999996,59.93
56.0,45.18,68.85000000000001
51.0,40.74,63.28
60.0,48.75,73.28
54.0,43.4,66.62
54.0,43.4,66.62
58.0,46.96,71.06
48.0,38.089999999999996,59.93
51.0,40.74,63.28
54.0,43.4,66.62
44.0,34.57,55.44
46.0,36.32,57.69
50.0,39.85,62.17
54.0,43.4,66.62
52.0,41.629999999999995,64.4
47.0,37.21,58.81
63.0,51.44,76.59
46.0,36.32,57.69
46.0,36.32,57.69
45.0,35.449999999999996,56.57
56.0,45.18,68.85000000000001
44.0,34.57,55.44
65.0,53.23,78.80000000000001
47.0,37.21,58.81
54.0,43.4,66.62
43.0,33.69,54.32
46.0,36.32,57.69
54.0,43.4,66.62
54.0,43.4,66.62
58.0,46.96,71.06
44.0,34.57,55.44
44.0,34.57,55.44
53.0,42.51,65.51
47.0,37.21,58.81
49.0,38.97,61.05
41.0,31.94,52.06
56.0,45.18,68.85000000000001
52.0,41.629999999999995,64.4
52.0,41.629999999999995,64.4
35.0,26.740000000000002,45.26
46.0,36.32,57.69
45.0,35.449999999999996,56.57
42.0,32.82,53.19
48.0,38.089999999999996,59.93
